team_id,school_id,Date
100001,1112.0,2000
100002,1120.0,2000
100003,1211.0,2000
100004,1235.0,2000
100005,1246.0,2000
100006,1261.0,2000
100007,1268.0,2000
100008,1277.0,2000
100009,1328.0,2000
100010,1345.0,2000
100011,1385.0,2000
100012,1393.0,2000
100013,1400.0,2000
100014,1417.0,2000
100015,1428.0,2000
100016,1458.0,2000
100017,1153.0,2000
100018,1163.0,2000
100019,1181.0,2000
100020,1196.0,2000
100021,1228.0,2000
100022,1242.0,2000
100023,1274.0,2000
100024,1314.0,2000
100025,1326.0,2000
100026,1329.0,2000
100027,1337.0,2000
100028,1371.0,2000
100029,1390.0,2000
100030,1396.0,2000
100031,1397.0,2000
100032,1409.0,2000
100033,1238.0,2000
100034,1166.0,2000
100035,1257.0,2000
100036,1148.0,2000
100037,1382.0,2000
100038,1369.0,2000
100039,1233.0,2000
100040,1434.0,2000
100041,1457.0,2000
100042,1173.0,2000
100043,1319.0,2000
100044,1359.0,2000
100045,1232.0,2000
100046,1123.0,2000
100047,1387.0,2000
100048,1201.0,2000
100049,1423.0,2000
100050,1429.0,2000
100051,1249.0,2000
100052,1139.0,2000
100053,1335.0,2000
100054,1177.0,2000
100055,1116.0,2000
100056,1281.0,2000
100057,1111.0,2000
100058,1220.0,2000
100059,1231.0,2000
100060,1332.0,2000
100061,1354.0,2000
100062,1248.0,2000
100063,1418.0,2000
100064,1424.0,2000
100065,1322.0,2001
100066,1130.0,2001
100067,1153.0,2001
100068,1181.0,2001
100069,1207.0,2001
100070,1209.0,2001
100071,1214.0,2001
100072,1234.0,2001
100073,1245.0,2001
100074,1246.0,2001
100075,1268.0,2001
100076,1281.0,2001
100077,1386.0,2001
100078,1390.0,2001
100079,1417.0,2001
100080,1425.0,2001
100081,1429.0,2001
100082,1112.0,2001
100083,1139.0,2001
100084,1150.0,2001
100085,1196.0,2001
100086,1201.0,2001
100087,1211.0,2001
100088,1228.0,2001
100089,1232.0,2001
100090,1242.0,2001
100091,1277.0,2001
100092,1279.0,2001
100093,1314.0,2001
100094,1323.0,2001
100095,1336.0,2001
100096,1393.0,2001
100097,1396.0,2001
100098,1457.0,2001
100099,1381.0,2001
100100,1140.0,2001
100101,1284.0,2001
100102,1116.0,2001
100103,1458.0,2001
100104,1235.0,2001
100105,1166.0,2001
100106,1231.0,2001
100107,1221.0,2001
100108,1206.0,2001
100109,1208.0,2001
100110,1210.0,2001
100111,1422.0,2001
100112,1220.0,2001
100113,1329.0,2001
100114,1326.0,2001
100115,1183.0,2001
100116,1448.0,2001
100117,1397.0,2001
100118,1443.0,2001
100119,1143.0,2001
100120,1438.0,2001
100121,1328.0,2001
100122,1169.0,2001
100123,1106.0,2001
100124,1233.0,2001
100125,1343.0,2001
100126,1462.0,2001
100127,1344.0,2001
100128,1218.0,2001
100129,1400.0,2001
100130,1373.0,2002
100131,1104.0,2002
100132,1112.0,2002
100133,1181.0,2002
100134,1231.0,2002
100135,1242.0,2002
100136,1245.0,2002
100137,1246.0,2002
100138,1281.0,2002
100139,1323.0,2002
100140,1326.0,2002
100141,1332.0,2002
100142,1390.0,2002
100143,1409.0,2002
100144,1423.0,2002
100145,1448.0,2002
100146,1461.0,2002
100147,1143.0,2002
100148,1153.0,2002
100149,1163.0,2002
100150,1166.0,2002
100151,1208.0,2002
100152,1228.0,2002
100153,1268.0,2002
100154,1280.0,2002
100155,1301.0,2002
100156,1328.0,2002
100157,1338.0,2002
100158,1356.0,2002
100159,1400.0,2002
100160,1417.0,2002
100161,1458.0,2002
100162,1462.0,2002
100163,1108.0,2002
100164,1194.0,2002
100165,1364.0,2002
100166,1457.0,2002
100167,1428.0,2002
100168,1221.0,2002
100169,1329.0,2002
100170,1434.0,2002
100171,1274.0,2002
100172,1150.0,2002
100173,1172.0,2002
100174,1285.0,2002
100175,1443.0,2002
100176,1266.0,2002
100177,1425.0,2002
100178,1337.0,2002
100179,1211.0,2002
100180,1335.0,2002
100181,1131.0,2002
100182,1214.0,2002
100183,1196.0,2002
100184,1293.0,2002
100185,1361.0,2002
100186,1270.0,2002
100187,1277.0,2002
100188,1227.0,2002
100189,1148.0,2002
100190,1403.0,2002
100191,1130.0,2002
100192,1279.0,2002
100193,1385.0,2002
100194,1218.0,2002
100195,1421.0,2003
100196,1112.0,2003
100197,1113.0,2003
100198,1141.0,2003
100199,1143.0,2003
100200,1163.0,2003
100201,1181.0,2003
100202,1211.0,2003
100203,1228.0,2003
100204,1242.0,2003
100205,1266.0,2003
100206,1281.0,2003
100207,1323.0,2003
100208,1328.0,2003
100209,1390.0,2003
100210,1409.0,2003
100211,1458.0,2003
100212,1120.0,2003
100213,1139.0,2003
100214,1196.0,2003
100215,1231.0,2003
100216,1246.0,2003
100217,1257.0,2003
100218,1268.0,2003
100219,1277.0,2003
100220,1329.0,2003
100221,1338.0,2003
100222,1345.0,2003
100223,1393.0,2003
100224,1400.0,2003
100225,1428.0,2003
100226,1448.0,2003
100227,1462.0,2003
100228,1411.0,2003
100229,1436.0,2003
100230,1272.0,2003
100231,1166.0,2003
100232,1301.0,2003
100233,1140.0,2003
100234,1161.0,2003
100235,1153.0,2003
100236,1443.0,2003
100237,1429.0,2003
100238,1221.0,2003
100239,1356.0,2003
100240,1454.0,2003
100241,1354.0,2003
100242,1360.0,2003
100243,1173.0,2003
100244,1451.0,2003
100245,1386.0,2003
100246,1280.0,2003
100247,1358.0,2003
100248,1104.0,2003
100249,1237.0,2003
100250,1122.0,2003
100251,1423.0,2003
100252,1160.0,2003
100253,1335.0,2003
100254,1447.0,2003
100255,1261.0,2003
100256,1264.0,2003
100257,1332.0,2003
100258,1190.0,2003
100259,1407.0,2003
100260,1197.0,2004
100261,1104.0,2004
100262,1163.0,2004
100263,1177.0,2004
100264,1181.0,2004
100265,1211.0,2004
100266,1264.0,2004
100267,1268.0,2004
100268,1305.0,2004
100269,1314.0,2004
100270,1371.0,2004
100271,1386.0,2004
100272,1390.0,2004
100273,1393.0,2004
100274,1400.0,2004
100275,1403.0,2004
100276,1448.0,2004
100277,1130.0,2004
100278,1153.0,2004
100279,1210.0,2004
100280,1228.0,2004
100281,1242.0,2004
100282,1246.0,2004
100283,1272.0,2004
100284,1280.0,2004
100285,1301.0,2004
100286,1329.0,2004
100287,1334.0,2004
100288,1338.0,2004
100289,1412.0,2004
100290,1435.0,2004
100291,1458.0,2004
100292,1462.0,2004
100293,1250.0,2004
100294,1356.0,2004
100295,1436.0,2004
100296,1173.0,2004
100297,1106.0,2004
100298,1434.0,2004
100299,1196.0,2004
100300,1431.0,2004
100301,1277.0,2004
100302,1102.0,2004
100303,1112.0,2004
100304,1251.0,2004
100305,1427.0,2004
100306,1140.0,2004
100307,1343.0,2004
100308,1150.0,2004
100309,1433.0,2004
100310,1428.0,2004
100311,1190.0,2004
100312,1320.0,2004
100313,1293.0,2004
100314,1227.0,2004
100315,1376.0,2004
100316,1284.0,2004
100317,1418.0,2004
100318,1186.0,2004
100319,1344.0,2004
100320,1416.0,2004
100321,1449.0,2004
100322,1444.0,2004
100323,1350.0,2004
100324,1257.0,2004
100325,1324.0,2005
