school_id,sports_reference_name
1234.0,iowa
1268.0,maryland
1292.0,middle-tennessee
1320.0,northern-iowa
1323.0,notre-dame
1328.0,oklahoma
1332.0,oregon
1372.0,stephen-f-austin
1386.0,saint-josephs
1393.0,syracuse
1401.0,texas-am
1433.0,virginia-commonwealth
1437.0,villanova
1458.0,wisconsin
1462.0,xavier
1192.0,fairleigh-dickinson
1435.0,vanderbilt
1380.0,southern
1409.0,tulsa
1345.0,purdue
1403.0,texas-tech
1160.0,colorado
1423.0,north-carolina-wilmington
1371.0,seton-hall
1151.0,chattanooga
1233.0,iona
1122.0,austin-peay
1392.0,stony-brook
1138.0,buffalo
1425.0,southern-california
1201.0,fresno-state
1214.0,hampton
1112.0,arizona
1124.0,baylor
1143.0,california
1396.0,temple
1355.0,south-dakota-state
1277.0,michigan-state
1400.0,texas
1167.0,cal-state-bakersfield
1452.0,west-virginia
1153.0,cincinnati
1173.0,dayton
1453.0,green-bay
1333.0,oregon-state
1421.0,north-carolina-asheville
1338.0,pittsburgh
1451.0,weber-state
1243.0,kansas-state
1291.0,mount-st-marys
1413.0,california-davis
1425.0,southern-california
1112.0,arizona
1139.0,butler
1196.0,florida
1199.0,florida-state
1211.0,gonzaga
1235.0,iowa-state
1292.0,middle-tennessee
1321.0,northwestern
1323.0,notre-dame
1345.0,purdue
1388.0,saint-marys-ca
1437.0,villanova
1438.0,virginia
1452.0,west-virginia
1458.0,wisconsin
1462.0,xavier
1116.0,arkansas
1124.0,baylor
1153.0,cincinnati
1181.0,duke
1242.0,kansas
1246.0,kentucky
1257.0,louisville
1276.0,michigan
1277.0,michigan-state
1314.0,north-carolina
1332.0,oregon
1348.0,rhode-island
1376.0,south-carolina
1417.0,ucla
1455.0,wichita-state
1448.0,wake-forest
1309.0,new-orleans
1300.0,north-carolina-central
1344.0,providence
1315.0,north-dakota
1457.0,winthrop
1190.0,east-tennessee-state
1195.0,florida-gulf-coast
1355.0,south-dakota-state
1305.0,nevada
1278.0,minnesota
1435.0,vanderbilt
1343.0,princeton
1436.0,vermont
1433.0,virginia-commonwealth
1423.0,north-carolina-wilmington
1137.0,bucknell
1439.0,virginia-tech
1268.0,maryland
1371.0,seton-hall
1308.0,new-mexico-state
1407.0,troy
1297.0,northern-kentucky
1240.0,jacksonville-state
1329.0,oklahoma-state
1274.0,miami-fl
1411.0,texas-southern
1233.0,iona
1166.0,creighton
1266.0,marquette
1245.0,kent-state
1374.0,southern-methodist
1173.0,dayton
1347.0,radford
1382.0,st-bonaventure
1393.0,syracuse
1411.0,texas-southern
1104.0,alabama
1138.0,buffalo
1181.0,duke
1196.0,florida
1211.0,gonzaga
1222.0,houston
1242.0,kansas
1246.0,kentucky
1260.0,loyola-il
1276.0,michigan
1326.0,ohio-state
1348.0,rhode-island
1371.0,seton-hall
1397.0,tennessee
1403.0,texas-tech
1437.0,villanova
1120.0,auburn
1139.0,butler
1153.0,cincinnati
1155.0,clemson
1199.0,florida-state
1243.0,kansas-state
1267.0,marshall
1277.0,michigan-state
1305.0,nevada
1314.0,north-carolina
1345.0,purdue
1401.0,texas-am
1420.0,maryland-baltimore-county
1452.0,west-virginia
1462.0,xavier
1254.0,long-island-university
1417.0,ucla
1113.0,arizona-state
1300.0,north-carolina-central
1439.0,virginia-tech
1112.0,arizona
1233.0,iona
1422.0,north-carolina-greensboro
1361.0,san-diego-state
1335.0,pennsylvania
1172.0,davidson
1274.0,miami-fl
1285.0,montana
1355.0,south-dakota-state
1328.0,oklahoma
1301.0,north-carolina-state
1460.0,wright-state
1372.0,stephen-f-austin
1158.0,college-of-charleston
1116.0,arkansas
1209.0,georgia-state
1308.0,new-mexico-state
1281.0,missouri
1166.0,creighton
1455.0,wichita-state
1137.0,bucknell
1400.0,texas
1252.0,lipscomb
1168.0,cal-state-fullerton
1395.0,texas-christian
1344.0,providence
1438.0,virginia
1293.0,murray-state
1125.0,belmont
1192.0,fairleigh-dickinson
1113.0,arizona-state
1295.0,north-dakota-state
1120.0,auburn
1124.0,baylor
1196.0,florida
1199.0,florida-state
1211.0,gonzaga
1242.0,kansas
1246.0,kentucky
1261.0,louisiana-state
1268.0,maryland
1276.0,michigan
1277.0,michigan-state
1278.0,minnesota
1293.0,murray-state
1345.0,purdue
1437.0,villanova
1459.0,wofford
1138.0,buffalo
1181.0,duke
1222.0,houston
1234.0,iowa
1251.0,liberty
1314.0,north-carolina
1326.0,ohio-state
1328.0,oklahoma
1332.0,oregon
1397.0,tennessee
1403.0,texas-tech
1414.0,california-irvine
1416.0,central-florida
1438.0,virginia
1439.0,virginia-tech
1449.0,washington
1396.0,temple
1341.0,prairie-view
1385.0,st-johns-ny
1300.0,north-carolina-central
1308.0,new-mexico-state
1393.0,syracuse
1305.0,nevada
1436.0,vermont
1318.0,northeastern
1101.0,abilene-christian
1463.0,yale
1285.0,montana
1133.0,bradley
1257.0,louisville
1266.0,marquette
1330.0,old-dominion
1388.0,saint-marys-ca
1371.0,seton-hall
1209.0,georgia-state
1153.0,cincinnati
1280.0,mississippi-state
1233.0,iona
1235.0,iowa-state
1279.0,mississippi
1458.0,wisconsin
1159.0,colgate
1297.0,northern-kentucky
1243.0,kansas-state
1433.0,virginia-commonwealth
1205.0,gardner-webb
1387.0,saint-louis
1429.0,utah-state
