,TeamID,TeamName,FirstD1Season,LastD1Season,SrNames
0,1101,Abilene Chr,2014,2020,abilene-christian
1,1102,Air Force,1985,2020,air-force
2,1103,Akron,1985,2020,akron
3,1104,Alabama,1985,2020,alabama
4,1105,Alabama A&M,2000,2020,alabama-am
5,1106,Alabama St,1985,2020,alabama-state
6,1107,SUNY Albany,2000,2020,albany-ny
7,1108,Alcorn St,1985,2020,alcorn-state
9,1110,American Univ,1985,2020,american
10,1111,Appalachian St,1985,2020,appalachian-state
11,1112,Arizona,1985,2020,arizona
12,1113,Arizona St,1985,2020,arizona-state
13,1114,Ark Little Rock,1985,2020,arkansas-little-rock
14,1115,Ark Pine Bluff,1999,2020,arkansas-pine-bluff
15,1116,Arkansas,1985,2020,arkansas
19,1120,Auburn,1985,2020,auburn
21,1122,Austin Peay,1985,2020,austin-peay
22,1123,Ball St,1985,2020,ball-state
23,1124,Baylor,1985,2020,baylor
24,1125,Belmont,2000,2020,belmont
26,1127,Binghamton,2002,2020,binghamton
28,1129,Boise St,1985,2020,boise-state
29,1130,Boston College,1985,2020,boston-college
30,1131,Boston Univ,1985,2020,boston-university
32,1133,Bradley,1985,2020,bradley
36,1137,Bucknell,1985,2020,bucknell
37,1138,Buffalo,1992,2020,buffalo
38,1139,Butler,1985,2020,butler
39,1140,BYU,1985,2020,brigham-young
40,1141,C Michigan,1985,2020,central-michigan
41,1142,Cal Poly,1995,2020,cal-poly
42,1143,California,1985,2020,california
47,1148,Central Conn,1987,2020,central-connecticut-state
49,1150,Charlotte,1985,2020,charlotte
50,1151,Chattanooga,1985,2020,chattanooga
52,1153,Cincinnati,1985,2020,cincinnati
54,1155,Clemson,1985,2020,clemson
55,1156,Cleveland St,1985,2020,cleveland-state
56,1157,Coastal Car,1987,2020,coastal-carolina
57,1158,Col Charleston,1992,2020,college-of-charleston
58,1159,Colgate,1985,2020,colgate
59,1160,Colorado,1985,2020,colorado
60,1161,Colorado St,1985,2020,colorado-state
62,1163,Connecticut,1985,2020,connecticut
63,1164,Coppin St,1986,2020,coppin-state
64,1165,Cornell,1985,2020,cornell
65,1166,Creighton,1985,2020,creighton
66,1167,CS Bakersfield,2008,2020,cal-state-bakersfield
67,1168,CS Fullerton,1985,2020,cal-state-fullerton
68,1169,CS Northridge,1991,2020,cal-state-northridge
71,1172,Davidson,1985,2020,davidson
72,1173,Dayton,1985,2020,dayton
73,1174,Delaware,1985,2020,delaware
74,1175,Delaware St,1985,2020,delaware-state
76,1177,DePaul,1985,2020,depaul
77,1178,Detroit,1985,2020,detroit-mercy
78,1179,Drake,1985,2020,drake
80,1181,Duke,1985,2020,duke
82,1183,E Illinois,1985,2020,eastern-illinois
83,1184,E Kentucky,1985,2020,eastern-kentucky
85,1186,E Washington,1985,2020,eastern-washington
89,1190,ETSU,1985,2020,east-tennessee-state
91,1192,F Dickinson,1985,2020,fairleigh-dickinson
93,1194,FL Atlantic,1994,2020,florida-atlantic
94,1195,FL Gulf Coast,2008,2020,florida-gulf-coast
95,1196,Florida,1985,2020,florida
96,1197,Florida A&M,1985,2020,florida-am
98,1199,Florida St,1985,2020,florida-state
100,1201,Fresno St,1985,2020,fresno-state
102,1203,G Washington,1985,2020,george-washington
104,1205,Gardner Webb,2003,2020,gardner-webb
105,1206,George Mason,1985,2020,george-mason
106,1207,Georgetown,1985,2020,georgetown
107,1208,Georgia,1985,2020,georgia
108,1209,Georgia St,1985,2020,georgia-state
109,1210,Georgia Tech,1985,2020,georgia-tech
110,1211,Gonzaga,1985,2020,gonzaga
113,1214,Hampton,1996,2020,hampton
116,1217,Harvard,1985,2020,harvard
117,1218,Hawaii,1985,2020,hawaii
119,1220,Hofstra,1985,2020,hofstra
120,1221,Holy Cross,1985,2020,holy-cross
121,1222,Houston,1985,2020,houston
126,1227,IL Chicago,1985,2020,illinois-chicago
127,1228,Illinois,1985,2020,illinois
130,1231,Indiana,1985,2020,indiana
131,1232,Indiana St,1985,2020,indiana-state
132,1233,Iona,1985,2020,iona
133,1234,Iowa,1985,2020,iowa
134,1235,Iowa St,1985,2020,iowa-state
136,1237,IUPUI,1999,2020,iupui
137,1238,Jackson St,1985,2020,jackson-state
139,1240,Jacksonville St,1996,2020,jacksonville-state
140,1241,James Madison,1985,2020,james-madison
141,1242,Kansas,1985,2020,kansas
142,1243,Kansas St,1985,2020,kansas-state
144,1245,Kent,1985,2020,kent-state
145,1246,Kentucky,1985,2020,kentucky
146,1247,La Salle,1985,2020,la-salle
147,1248,Lafayette,1985,2020,lafayette
148,1249,Lamar,1985,2020,lamar
149,1250,Lehigh,1985,2020,lehigh
150,1251,Liberty,1989,2020,liberty
151,1252,Lipscomb,2003,2020,lipscomb
152,1253,Long Beach St,1985,2020,long-beach-state
153,1254,LIU Brooklyn,1985,2020,long-island-university
156,1257,Louisville,1985,2020,louisville
158,1259,Loyola MD,1985,2020,loyola-md
159,1260,Loyola-Chicago,1985,2020,loyola-il
160,1261,LSU,1985,2020,louisiana-state
163,1264,Manhattan,1985,2020,manhattan
165,1266,Marquette,1985,2020,marquette
166,1267,Marshall,1985,2020,marshall
167,1268,Maryland,1985,2020,maryland
168,1269,Massachusetts,1985,2020,massachusetts
169,1270,McNeese St,1985,2020,mcneese-state
171,1272,Memphis,1985,2020,memphis
172,1273,Mercer,1985,2020,mercer
173,1274,Miami FL,1986,2020,miami-fl
174,1275,Miami OH,1985,2020,miami-oh
175,1276,Michigan,1985,2020,michigan
176,1277,Michigan St,1985,2020,michigan-state
177,1278,Minnesota,1985,2020,minnesota
178,1279,Mississippi,1985,2020,mississippi
179,1280,Mississippi St,1985,2020,mississippi-state
180,1281,Missouri,1985,2020,missouri
183,1284,Monmouth NJ,1985,2020,monmouth
184,1285,Montana,1985,2020,montana
186,1287,Morehead St,1985,2020,morehead-state
187,1288,Morgan St,1985,2020,morgan-state
189,1290,MS Valley St,1985,2020,mississippi-valley-state
190,1291,Mt St Mary's,1989,2020,mount-st-marys
191,1292,MTSU,1985,2020,middle-tennessee
192,1293,Murray St,1985,2020,murray-state
193,1294,N Colorado,2005,2020,northern-colorado
194,1295,N Dakota St,2006,2020,north-dakota-state
196,1297,N Kentucky,2013,2020,northern-kentucky
198,1299,NC A&T,1985,2020,north-carolina-at
199,1300,NC Central,2008,2020,north-carolina-central
200,1301,NC State,1985,2020,north-carolina-state
203,1304,Nebraska,1985,2020,nebraska
204,1305,Nevada,1985,2020,nevada
206,1307,New Mexico,1985,2020,new-mexico
207,1308,New Mexico St,1985,2020,new-mexico-state
208,1309,New Orleans,1985,2020,new-orleans
209,1310,Niagara,1985,2020,niagara
212,1313,Norfolk St,1998,2020,norfolk-state
213,1314,North Carolina,1985,2020,north-carolina
214,1315,North Dakota,2009,2020,north-dakota
215,1316,North Florida,2006,2020,north-florida
216,1317,North Texas,1985,2020,north-texas
217,1318,Northeastern,1985,2020,northeastern
